{
    data: [{
            "review": "100,000 years ago, at least six human species inhabited the earth. Today there is just one. Us. Homo sapiens. \r\n\r\nHow did our species succeed in the battle for dominance? Why did our foraging ancestors come together to create cities and kingdoms? How did we come to believe in gods, nations and human rights; to trust money, books and laws; and to be enslaved by bureaucracy, timetables and consumerism? And what will our world be like in the millennia to come? \r\n\r\nIn Sapiens, Dr Yuval Noah Harari spans the whole of human history, from the very first humans to walk the earth to the radical – and sometimes devastating – breakthroughs of the Cognitive, Agricultural and Scientific Revolutions. Drawing on insights from biology, anthropology, paleontology and economics, he explores how the currents of history have shaped our human societies, the animals and plants around us, and even our personalities. Have we become happier as history has unfolded? Can we ever free our behaviour from the heritage of our ancestors? And what, if anything, can we do to influence the course of the centuries to come? \r\n\r\nBold, wide-ranging and provocative, Sapiens challenges everything we thought we knew about being human: our thoughts, our actions, our power ... and our future.",
            "tags": "History, Tradition",
            "buy_priority": "0",
            "reading": "63",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "24",
            "name": "টাইম ম্যানেজমেন্ট(হার্ডকভার)",
            "author": "ব্রায়ান ট্রেসি , ফজলে রাব্বি, মোহাম্মদ রাশেদুল হক",
            "page": "১১২",
            "publisher": "সাফল্য প্রকাশনী",
            "preview": "f22707806_154373.jpg",
            "year": "২০১৭",
            "price": "২৫০",
            "discount": "২১৩",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "কোন ব্যবস্থা না থাকার চেয়ে একটি ব্যবস্থা থাকা ভালো। এটা অনেকটি নাই মামার চেয়ে কানা মামা ভালো তার মতো। আমাদের অনেকেরই অনেকভাবে সময় ব্যয় হয়। ঠিক সময়ে কাজটি করতে পারি না বলে আমরা অনেক সময় বিরক্ত হই। কীভাবে বাস্তবে সময় ব্যবস্থাপনা মেনে কাজ করা যায় ঠিক এই ব্যাপারটিই আমি শিখেছি এই বইটি থেকে। ধন্যবাদ।",
            "tags": "আত্ম-উন্নয়ন, মেডিটেশন",
            "buy_priority": "0",
            "reading": "0",
            "created": "",
            "updated": "",
            "created_day": "2018-05-16 21:04:33"
        },
        {
            "id": "25",
            "name": "দ্য টুয়েন্টিয়েথ ওয়াইফ(হার্ডকভার)",
            "author": "ইন্দু সুন্দরেসান , শাহেদ জামান",
            "page": "৩১৬",
            "publisher": "আদী প্রকাশন",
            "preview": "25025907a3a4_110387.gif",
            "year": "২০১৬",
            "price": "৩০০",
            "discount": "২১০",
            "status": "1",
            "buy_link": "http:\/\/",
            "process": "0",
            "review": "তাজমহল ট্রিলজির প্রথম বই ”দ্য টুয়েন্টিয়েথ ওয়াইফ”। মোঘল সাম্রাজ্যে উপমহাদেশের একটি উজ্জ্বল নাম। ভীনদেশি হয়েও শাসনে, যুদ্ধে,ধনে,জ্ঞানে-বিজ্ঞানে, শিল্পে-সাহিত্যে বাবুর থেকে আওরঙ্গজেব প্রত্যেকই নিজ নিজ মহিমায় ইতিহাসের পাতায় অবিস্মরণীয়। \" দ্য টুয়েন্টিয়েথ ওয়াইফ\" শুধুমাত্র দুটি নর-নারীর গল্প নয়, নয় একজন সম্রাট ও এক সম্রাজ্ঞীর গল্প। এটা অনবদ্য এক প্রেমের গল্পের পাশাপাশি অন্তঃকোন্দলের এক দৃষ্টান্ত আর তার পাশাপাশি জেনানা হারেমে রাজনীতির একটি সূক্ষ্ম চিত্র। আবার উঠে এসেছে সেসময় থেকে চলতে থাকা দুর্নীতির ভয়াল রূপ। কিন্তু তারপরও সবকিছু ছাপিয়ে এক নারীর গল্প। যে নারী অনিন্দ্য সুন্দরীই নয় সেইসাথে রাজনীতির এক অন্যন কৌশলীও বটে। ইতিহাসই তাই বলে, নীল নয়না মেহেরুন্নেসা\/নূর জাহান স্বামীর সাথেই রাজ্যে পরিচালনা করতেন সুনিপুণ হাতে পর্দার অন্তরালে বসে।মুঘল শাসনামলের তৃতীয় প্রজন্ম চলছে। সিংহাসনে সম্রাট আকবর। পারস্যের ওয়াজিরপুত্র গিয়াস বেগ ঘটনাক্রমে পালিয়ে এসে নিজগুনে আশ্রয় পেলেন সম্রাটের দরবারে। সাথে সদ্যোজাত এক কন্যাসন্তান। বইয়ের প্রধান চরিত্র মির্জা গিয়াস বেগের মেয়ে মেহেরুন্নিসা, সম্রাট জাহাঙ্গীরের সাথে বিয়ে হওয়ার পর যার নাম হয় নূরজাহান। ছোটবেলা থেকেই যার স্বপ্ন ছিল মুঘল সাম্রাজ্যের সম্রাজ্ঞী হওয়ার। হ্যা, তা তিনি হতে পেরেছিলেন কিন্তু যথেষ্ট মূল্যের বিনিময়ে। প্রধান চরিত্র মেহেরুন্নিসা বা বইয়ের মূলধারার কাহিনী মেহেরুন্নিসার সাথে জাহাঙ্গীরের বিয়ে নিয়ে হলেও তাদের জন্মের পর থেকে বিয়ে হবার আগপর্যন্ত মুঘল শাসনামলের ছোটবড় অনেক ঘটনাই লেখিকা সুন্দরভাবে উপস্থাপন করেছেন। ভালবাসা, যুদ্ধ, রাজনীতি, কুটনীতি, বিশ্বাসঘাতকতা, ক্ষমতার লোভ প্রভৃতি ঐতিহাসিক সত্যের সাথে লেখিকার কল্পনার মিশেলে কাহিনী হয়ে ঊঠেছে পুরো জীবন্ত। কোথাও একটু বাহুল্য নেই, গতিহীনতা নেই। চরিত্রগুলোও দোষগুণ মিলিয়ে বেশ ভালভাবেই উপস্থাপন করতে পেরেছেন। বইয়ের একেকটা অধ্যায়ে ঘটনাপ্রবাহ একেক দিকে মোড় নিয়েছে। আর পাঠকের মনে যাতে দোটানার সৃষ্টি না হয় সেজন্য প্রতি অধ্যায়ের শুরুতেই সারাংশ আকারে প্রখ্যাত ঐতিহাসিকদের রেফারেন্স দেয়া হয়েছে। লেখিকার দূরদর্শিতা প্রশংসনীয়।ইতিহাসের কোল ঘেঁষে এগিয়ে যাওয়া এই বইয়ের পাতায় উঠে এসেছে সে সময়ের মুঘল রাজপরিবারের প্রতিদিনের বিবরণ। সাম্রাজ্যের উত্থানপতন, যুদ্ধ বিগ্রহ, সিংহাসনের জন্য পিতার বিরুদ্ধে পুত্রের বিদ্রোহ, হারেমের জীবন ইত্যাদির বিমূর্ত বর্ণনা দেয়া হয়েছে এই বইয়ে। সর্বোপরি এই মহাকাব্যিক উপন্যাস এক বিতর্কিত নারীর ভালবাসার উপাখ্যান, শত বাধা বিপত্তি পেরিয়ে যে জয় করে নিয়েছিল প্রেমাস্পদকে।পারস্যের এক শরণার্থী পরিবারের সন্তান মেহেরুন্নিসা কি করে সেই সময়েও এত দূর এগিয়ে গিয়েছিল? সম্রাট আকবরের ছেলে শাহজাদা সেলিম, পরবর্তীতে সম্রাট জাহাঙ্গীর। কোন মায়ায় মেহেরুন্নিসার প্রতি আকৃষ্ট হয়েছিলেন তিনি? কেন তিনি বিশতম স্ত্রী হিসেবে মেহেরুন্নিসাকে গ্রহণ করার পর আর কোন বিয়ে করেননি?",
